[rank: 0] Global seed set to 27
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:441: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 27
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name   | Type                 | Params
------------------------------------------------
0 | model  | ContextFormer        | 8.3 M 
1 | loss   | MaskedL2NDVILoss     | 0     
2 | metric | RootMeanSquaredError | 0     
------------------------------------------------
8.3 M     Trainable params
0         Non-trainable params
8.3 M     Total params
33.092    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
learning rate 4e-05
Use pretrained ContextFormer weights.
Using Masked L2 NDVI Loss with Landcover boundaries ((10, 40)).
Using Masked RootMeanSquaredError metric Loss with Landcover boundaries ((10, 40)).
Copying setting yaml.
dataset has 23816 samples
dataset has 952 samples
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  6.20s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/804 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/804 [00:00<?, ?it/s] [W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/torch/autograd/__init__.py:200: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1024, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [1024, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at /opt/conda/conda-bld/pytorch_1682343967769/work/torch/csrc/distributed/c10d/reducer.cpp:323.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it]
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it, loss=0.235, v_num=ined]
Epoch 5:  86%|████████▌ | 690/804 [15:18<02:31,  1.33s/it, loss=0.148, v_num=ined]
Epoch 5:  86%|████████▌ | 690/804 [15:18<02:31,  1.33s/it, loss=0.146, v_num=ined]
Epoch 5:  87%|████████▋ | 700/804 [15:29<02:18,  1.33s/it, loss=0.146, v_num=ined]
Epoch 5:  87%|████████▋ | 700/804 [15:29<02:18,  1.33s/it, loss=0.128, v_num=ined]
Epoch 5:  88%|████████▊ | 710/804 [15:44<02:05,  1.33s/it, loss=0.128, v_num=ined]
Epoch 5:  88%|████████▊ | 710/804 [15:44<02:05,  1.33s/it, loss=0.162, v_num=ined]
Epoch 5:  90%|████████▉ | 720/804 [15:54<01:51,  1.33s/it, loss=0.162, v_num=ined]
Epoch 5:  90%|████████▉ | 720/804 [15:54<01:51,  1.33s/it, loss=0.191, v_num=ined]
Epoch 5:  91%|█████████ | 730/804 [16:04<01:37,  1.32s/it, loss=0.191, v_num=ined]
Epoch 5:  91%|█████████ | 730/804 [16:04<01:37,  1.32s/it, loss=0.173, v_num=ined]
Epoch 5:  92%|█████████▏| 740/804 [16:12<01:24,  1.31s/it, loss=0.173, v_num=ined]
Epoch 5:  92%|█████████▏| 740/804 [16:12<01:24,  1.31s/it, loss=0.187, v_num=ined]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/60 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/60 [00:00<?, ?it/s][A
Epoch 5:  93%|█████████▎| 750/804 [16:38<01:11,  1.33s/it, loss=0.187, v_num=ined]

Validation DataLoader 0:  17%|█▋        | 10/60 [00:10<00:51,  1.03s/it][A
Epoch 5:  95%|█████████▍| 760/804 [16:40<00:57,  1.32s/it, loss=0.187, v_num=ined]

Validation DataLoader 0:  33%|███▎      | 20/60 [00:12<00:25,  1.55it/s][A
Epoch 5:  96%|█████████▌| 770/804 [16:42<00:44,  1.30s/it, loss=0.187, v_num=ined]

Validation DataLoader 0:  50%|█████     | 30/60 [00:15<00:15,  1.91it/s][A
Epoch 5:  97%|█████████▋| 780/804 [16:50<00:31,  1.30s/it, loss=0.187, v_num=ined]

Validation DataLoader 0:  67%|██████▋   | 40/60 [00:23<00:11,  1.72it/s][A
Epoch 5:  98%|█████████▊| 790/804 [16:53<00:17,  1.28s/it, loss=0.187, v_num=ined]

Validation DataLoader 0:  83%|████████▎ | 50/60 [00:28<00:05,  1.77it/s][A
Epoch 5: 100%|█████████▉| 800/804 [16:57<00:05,  1.27s/it, loss=0.187, v_num=ined]

Validation DataLoader 0: 100%|██████████| 60/60 [00:29<00:00,  2.04it/s][A
Epoch 5: 100%|██████████| 804/804 [16:57<00:00,  1.27s/it, loss=0.187, v_num=ined]
Epoch 5: 100%|██████████| 804/804 [16:58<00:00,  1.27s/it, loss=0.189, v_num=ined]

                                                                        [A
Epoch 5: 100%|██████████| 804/804 [16:58<00:00,  1.27s/it, loss=0.189, v_num=ined]
Epoch 5:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.189, v_num=ined]          
Epoch 6:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.189, v_num=ined]
Epoch 6:   1%|          | 10/804 [00:35<46:56,  3.55s/it, loss=0.189, v_num=ined]
Epoch 6:   1%|          | 10/804 [00:35<46:56,  3.55s/it, loss=0.145, v_num=ined]
Epoch 6:   2%|▏         | 20/804 [00:49<32:08,  2.46s/it, loss=0.145, v_num=ined]
Epoch 6:   2%|▏         | 20/804 [00:49<32:09,  2.46s/it, loss=0.132, v_num=ined]
Epoch 6:   4%|▎         | 30/804 [01:00<25:53,  2.01s/it, loss=0.132, v_num=ined]
Epoch 6:   4%|▎         | 30/804 [01:00<25:53,  2.01s/it, loss=0.174, v_num=ined]
Epoch 6:   5%|▍         | 40/804 [01:15<23:58,  1.88s/it, loss=0.174, v_num=ined]
Epoch 6:   5%|▍         | 40/804 [01:15<23:58,  1.88s/it, loss=0.157, v_num=ined]
Epoch 6:   6%|▌         | 50/804 [01:28<22:20,  1.78s/it, loss=0.157, v_num=ined]
Epoch 6:   6%|▌         | 50/804 [01:28<22:20,  1.78s/it, loss=0.126, v_num=ined]
Epoch 6:   7%|▋         | 60/804 [01:40<20:40,  1.67s/it, loss=0.126, v_num=ined]
Epoch 6:   7%|▋         | 60/804 [01:40<20:40,  1.67s/it, loss=0.0982, v_num=ined]
Epoch 6:   9%|▊         | 70/804 [01:53<19:49,  1.62s/it, loss=0.0982, v_num=ined]
Epoch 6:   9%|▊         | 70/804 [01:53<19:49,  1.62s/it, loss=0.128, v_num=ined] 
Epoch 6:  10%|▉         | 80/804 [02:04<18:50,  1.56s/it, loss=0.128, v_num=ined]
Epoch 6:  10%|▉         | 80/804 [02:04<18:50,  1.56s/it, loss=0.189, v_num=ined]
Epoch 6:  11%|█         | 90/804 [02:19<18:24,  1.55s/it, loss=0.189, v_num=ined]
Epoch 6:  11%|█         | 90/804 [02:19<18:24,  1.55s/it, loss=0.19, v_num=ined] 
Epoch 6:  12%|█▏        | 100/804 [02:32<17:54,  1.53s/it, loss=0.19, v_num=ined]
Epoch 6:  12%|█▏        | 100/804 [02:32<17:54,  1.53s/it, loss=0.214, v_num=ined]
Epoch 6:  14%|█▎        | 110/804 [02:44<17:14,  1.49s/it, loss=0.214, v_num=ined]
Epoch 6:  14%|█▎        | 110/804 [02:44<17:14,  1.49s/it, loss=0.186, v_num=ined]
Epoch 6:  15%|█▍        | 120/804 [02:58<16:56,  1.49s/it, loss=0.186, v_num=ined]
Epoch 6:  15%|█▍        | 120/804 [02:58<16:56,  1.49s/it, loss=0.146, v_num=ined]
Epoch 6:  16%|█▌        | 130/804 [03:11<16:35,  1.48s/it, loss=0.146, v_num=ined]
Epoch 6:  16%|█▌        | 130/804 [03:11<16:35,  1.48s/it, loss=0.176, v_num=ined]
Epoch 6:  17%|█▋        | 140/804 [03:23<16:04,  1.45s/it, loss=0.176, v_num=ined]
Epoch 6:  17%|█▋        | 140/804 [03:23<16:04,  1.45s/it, loss=0.176, v_num=ined]
Epoch 6:  19%|█▊        | 150/804 [03:37<15:47,  1.45s/it, loss=0.176, v_num=ined]
Epoch 6:  19%|█▊        | 150/804 [03:37<15:47,  1.45s/it, loss=0.205, v_num=ined]
Epoch 6:  20%|█▉        | 160/804 [03:49<15:22,  1.43s/it, loss=0.205, v_num=ined]
Epoch 6:  20%|█▉        | 160/804 [03:49<15:22,  1.43s/it, loss=0.202, v_num=ined]
Epoch 6:  21%|██        | 170/804 [04:01<15:01,  1.42s/it, loss=0.202, v_num=ined]
Epoch 6:  21%|██        | 170/804 [04:01<15:01,  1.42s/it, loss=0.126, v_num=ined]
Epoch 6:  22%|██▏       | 180/804 [04:16<14:48,  1.42s/it, loss=0.126, v_num=ined]
Epoch 6:  22%|██▏       | 180/804 [04:16<14:48,  1.42s/it, loss=0.126, v_num=ined]
Epoch 6:  24%|██▎       | 190/804 [04:27<14:25,  1.41s/it, loss=0.126, v_num=ined]
Epoch 6:  24%|██▎       | 190/804 [04:27<14:25,  1.41s/it, loss=0.157, v_num=ined]
Epoch 6:  25%|██▍       | 200/804 [04:41<14:10,  1.41s/it, loss=0.157, v_num=ined]
Epoch 6:  25%|██▍       | 200/804 [04:41<14:10,  1.41s/it, loss=0.159, v_num=ined]
Epoch 6:  26%|██▌       | 210/804 [04:55<13:55,  1.41s/it, loss=0.159, v_num=ined]
Epoch 6:  26%|██▌       | 210/804 [04:55<13:55,  1.41s/it, loss=0.178, v_num=ined]
Epoch 6:  27%|██▋       | 220/804 [05:06<13:33,  1.39s/it, loss=0.178, v_num=ined]
Epoch 6:  27%|██▋       | 220/804 [05:06<13:33,  1.39s/it, loss=0.193, v_num=ined]
Epoch 6:  29%|██▊       | 230/804 [05:20<13:20,  1.39s/it, loss=0.193, v_num=ined]
Epoch 6:  29%|██▊       | 230/804 [05:20<13:20,  1.39s/it, loss=0.217, v_num=ined]
Epoch 6:  30%|██▉       | 240/804 [05:32<13:01,  1.39s/it, loss=0.217, v_num=ined]
Epoch 6:  30%|██▉       | 240/804 [05:32<13:01,  1.39s/it, loss=0.158, v_num=ined]
Epoch 6:  31%|███       | 250/804 [05:46<12:46,  1.38s/it, loss=0.158, v_num=ined]
Epoch 6:  31%|███       | 250/804 [05:46<12:46,  1.38s/it, loss=0.0715, v_num=ined]
Epoch 6:  32%|███▏      | 260/804 [05:59<12:32,  1.38s/it, loss=0.0715, v_num=ined]
Epoch 6:  32%|███▏      | 260/804 [05:59<12:32,  1.38s/it, loss=0.102, v_num=ined] 
Epoch 6:  34%|███▎      | 270/804 [06:10<12:13,  1.37s/it, loss=0.102, v_num=ined]
Epoch 6:  34%|███▎      | 270/804 [06:10<12:13,  1.37s/it, loss=0.115, v_num=ined]
Epoch 6:  35%|███▍      | 280/804 [06:25<12:01,  1.38s/it, loss=0.115, v_num=ined]
Epoch 6:  35%|███▍      | 280/804 [06:25<12:01,  1.38s/it, loss=0.16, v_num=ined] 
Epoch 6:  36%|███▌      | 290/804 [06:38<11:46,  1.37s/it, loss=0.16, v_num=ined]
Epoch 6:  36%|███▌      | 290/804 [06:38<11:46,  1.37s/it, loss=0.208, v_num=ined]
Epoch 6:  37%|███▋      | 300/804 [06:50<11:30,  1.37s/it, loss=0.208, v_num=ined]
Epoch 6:  37%|███▋      | 300/804 [06:50<11:30,  1.37s/it, loss=0.179, v_num=ined]
Epoch 6:  39%|███▊      | 310/804 [07:05<11:17,  1.37s/it, loss=0.179, v_num=ined]
Epoch 6:  39%|███▊      | 310/804 [07:05<11:17,  1.37s/it, loss=0.175, v_num=ined]
Epoch 6:  40%|███▉      | 320/804 [07:16<10:59,  1.36s/it, loss=0.175, v_num=ined]
Epoch 6:  40%|███▉      | 320/804 [07:16<10:59,  1.36s/it, loss=0.214, v_num=ined]
Epoch 6:  41%|████      | 330/804 [07:30<10:47,  1.37s/it, loss=0.214, v_num=ined]
Epoch 6:  41%|████      | 330/804 [07:30<10:47,  1.37s/it, loss=0.199, v_num=ined]
Epoch 6:  42%|████▏     | 340/804 [07:44<10:34,  1.37s/it, loss=0.199, v_num=ined]
Epoch 6:  42%|████▏     | 340/804 [07:44<10:34,  1.37s/it, loss=0.144, v_num=ined]
Epoch 6:  44%|████▎     | 350/804 [07:56<10:18,  1.36s/it, loss=0.144, v_num=ined]
Epoch 6:  44%|████▎     | 350/804 [07:56<10:18,  1.36s/it, loss=0.146, v_num=ined]
Epoch 6:  45%|████▍     | 360/804 [08:09<10:04,  1.36s/it, loss=0.146, v_num=ined]
Epoch 6:  45%|████▍     | 360/804 [08:09<10:04,  1.36s/it, loss=0.159, v_num=ined]
Epoch 6:  46%|████▌     | 370/804 [08:21<09:48,  1.36s/it, loss=0.159, v_num=ined]
Epoch 6:  46%|████▌     | 370/804 [08:21<09:48,  1.36s/it, loss=0.156, v_num=ined]
Epoch 6:  47%|████▋     | 380/804 [08:35<09:35,  1.36s/it, loss=0.156, v_num=ined]
Epoch 6:  47%|████▋     | 380/804 [08:35<09:35,  1.36s/it, loss=0.146, v_num=ined]
Epoch 6:  49%|████▊     | 390/804 [08:50<09:22,  1.36s/it, loss=0.146, v_num=ined]
Epoch 6:  49%|████▊     | 390/804 [08:50<09:22,  1.36s/it, loss=0.132, v_num=ined]
Epoch 6:  50%|████▉     | 400/804 [09:01<09:06,  1.35s/it, loss=0.132, v_num=ined]
Epoch 6:  50%|████▉     | 400/804 [09:01<09:06,  1.35s/it, loss=0.176, v_num=ined]
Epoch 6:  51%|█████     | 410/804 [09:15<08:53,  1.36s/it, loss=0.176, v_num=ined]
Epoch 6:  51%|█████     | 410/804 [09:15<08:53,  1.36s/it, loss=0.191, v_num=ined]
Epoch 6:  52%|█████▏    | 420/804 [09:28<08:39,  1.35s/it, loss=0.191, v_num=ined]
Epoch 6:  52%|█████▏    | 420/804 [09:28<08:39,  1.35s/it, loss=0.144, v_num=ined]
Epoch 6:  53%|█████▎    | 430/804 [09:39<08:24,  1.35s/it, loss=0.144, v_num=ined]
Epoch 6:  53%|█████▎    | 430/804 [09:39<08:24,  1.35s/it, loss=0.131, v_num=ined]
Epoch 6:  55%|█████▍    | 440/804 [09:54<08:11,  1.35s/it, loss=0.131, v_num=ined]
Epoch 6:  55%|█████▍    | 440/804 [09:54<08:11,  1.35s/it, loss=0.161, v_num=ined]
Epoch 6:  56%|█████▌    | 450/804 [10:05<07:56,  1.35s/it, loss=0.161, v_num=ined]
Epoch 6:  56%|█████▌    | 450/804 [10:05<07:56,  1.35s/it, loss=0.209, v_num=ined]
Epoch 6:  57%|█████▋    | 460/804 [10:19<07:43,  1.35s/it, loss=0.209, v_num=ined]
Epoch 6:  57%|█████▋    | 460/804 [10:19<07:43,  1.35s/it, loss=0.178, v_num=ined]
Epoch 6:  58%|█████▊    | 470/804 [10:32<07:29,  1.35s/it, loss=0.178, v_num=ined]
Epoch 6:  58%|█████▊    | 470/804 [10:32<07:29,  1.35s/it, loss=0.127, v_num=ined]
Epoch 6:  60%|█████▉    | 480/804 [10:44<07:14,  1.34s/it, loss=0.127, v_num=ined]
Epoch 6:  60%|█████▉    | 480/804 [10:44<07:14,  1.34s/it, loss=0.173, v_num=ined]
Epoch 6:  61%|██████    | 490/804 [10:58<07:01,  1.34s/it, loss=0.173, v_num=ined]
Epoch 6:  61%|██████    | 490/804 [10:58<07:01,  1.34s/it, loss=0.202, v_num=ined]
Epoch 6:  62%|██████▏   | 500/804 [11:12<06:48,  1.34s/it, loss=0.202, v_num=ined]
Epoch 6:  62%|██████▏   | 500/804 [11:12<06:48,  1.34s/it, loss=0.198, v_num=ined]
Epoch 6:  63%|██████▎   | 510/804 [11:23<06:33,  1.34s/it, loss=0.198, v_num=ined]
Epoch 6:  63%|██████▎   | 510/804 [11:23<06:33,  1.34s/it, loss=0.157, v_num=ined]
Epoch 6:  65%|██████▍   | 520/804 [11:36<06:20,  1.34s/it, loss=0.157, v_num=ined]
Epoch 6:  65%|██████▍   | 520/804 [11:36<06:20,  1.34s/it, loss=0.144, v_num=ined]
Epoch 6:  66%|██████▌   | 530/804 [11:47<06:05,  1.34s/it, loss=0.144, v_num=ined]
Epoch 6:  66%|██████▌   | 530/804 [11:47<06:06,  1.34s/it, loss=0.174, v_num=ined]
Epoch 6:  67%|██████▋   | 540/804 [12:01<05:52,  1.34s/it, loss=0.174, v_num=ined]
Epoch 6:  67%|██████▋   | 540/804 [12:01<05:52,  1.34s/it, loss=0.195, v_num=ined]
Epoch 6:  68%|██████▊   | 550/804 [12:15<05:39,  1.34s/it, loss=0.195, v_num=ined]
Epoch 6:  68%|██████▊   | 550/804 [12:15<05:39,  1.34s/it, loss=0.177, v_num=ined]
Epoch 6:  70%|██████▉   | 560/804 [12:27<05:25,  1.33s/it, loss=0.177, v_num=ined]
Epoch 6:  70%|██████▉   | 560/804 [12:27<05:25,  1.33s/it, loss=0.175, v_num=ined]
Epoch 6:  71%|███████   | 570/804 [12:42<05:12,  1.34s/it, loss=0.175, v_num=ined]
Epoch 6:  71%|███████   | 570/804 [12:42<05:12,  1.34s/it, loss=0.159, v_num=ined]
Epoch 6:  72%|███████▏  | 580/804 [12:55<04:59,  1.34s/it, loss=0.159, v_num=ined]
Epoch 6:  72%|███████▏  | 580/804 [12:55<04:59,  1.34s/it, loss=0.144, v_num=ined]
Epoch 6:  73%|███████▎  | 590/804 [13:07<04:45,  1.33s/it, loss=0.144, v_num=ined]
Epoch 6:  73%|███████▎  | 590/804 [13:07<04:45,  1.33s/it, loss=0.175, v_num=ined]
Epoch 6:  75%|███████▍  | 600/804 [13:20<04:32,  1.33s/it, loss=0.175, v_num=ined]
Epoch 6:  75%|███████▍  | 600/804 [13:20<04:32,  1.33s/it, loss=0.146, v_num=ined]
Epoch 6:  76%|███████▌  | 610/804 [13:31<04:18,  1.33s/it, loss=0.146, v_num=ined]
Epoch 6:  76%|███████▌  | 610/804 [13:31<04:18,  1.33s/it, loss=0.145, v_num=ined]
Epoch 6:  77%|███████▋  | 620/804 [13:46<04:05,  1.33s/it, loss=0.145, v_num=ined]
Epoch 6:  77%|███████▋  | 620/804 [13:46<04:05,  1.33s/it, loss=0.145, v_num=ined]
Epoch 6:  78%|███████▊  | 630/804 [13:59<03:51,  1.33s/it, loss=0.145, v_num=ined]
Epoch 6:  78%|███████▊  | 630/804 [13:59<03:51,  1.33s/it, loss=0.117, v_num=ined]
Epoch 6:  80%|███████▉  | 640/804 [14:10<03:38,  1.33s/it, loss=0.117, v_num=ined]
Epoch 6:  80%|███████▉  | 640/804 [14:10<03:38,  1.33s/it, loss=0.105, v_num=ined]
Epoch 6:  81%|████████  | 650/804 [14:25<03:24,  1.33s/it, loss=0.105, v_num=ined]
Epoch 6:  81%|████████  | 650/804 [14:25<03:24,  1.33s/it, loss=0.149, v_num=ined]
Epoch 6:  82%|████████▏ | 660/804 [14:38<03:11,  1.33s/it, loss=0.149, v_num=ined]
Epoch 6:  82%|████████▏ | 660/804 [14:38<03:11,  1.33s/it, loss=0.116, v_num=ined]
Epoch 6:  83%|████████▎ | 670/804 [14:49<02:57,  1.33s/it, loss=0.116, v_num=ined]
Epoch 6:  83%|████████▎ | 670/804 [14:49<02:57,  1.33s/it, loss=0.127, v_num=ined]
Epoch 6:  85%|████████▍ | 680/804 [15:04<02:44,  1.33s/it, loss=0.127, v_num=ined]
Epoch 6:  85%|████████▍ | 680/804 [15:04<02:44,  1.33s/it, loss=0.2, v_num=ined]  
Epoch 6:  86%|████████▌ | 690/804 [15:15<02:31,  1.33s/it, loss=0.2, v_num=ined]
Epoch 6:  86%|████████▌ | 690/804 [15:15<02:31,  1.33s/it, loss=0.158, v_num=ined]
Epoch 6:  87%|████████▋ | 700/804 [15:28<02:18,  1.33s/it, loss=0.158, v_num=ined]
Epoch 6:  87%|████████▋ | 700/804 [15:28<02:18,  1.33s/it, loss=0.143, v_num=ined]
Epoch 6:  88%|████████▊ | 710/804 [15:43<02:04,  1.33s/it, loss=0.143, v_num=ined]
Epoch 6:  88%|████████▊ | 710/804 [15:43<02:04,  1.33s/it, loss=0.187, v_num=ined]
Epoch 6:  90%|████████▉ | 720/804 [15:53<01:51,  1.32s/it, loss=0.187, v_num=ined]
Epoch 6:  90%|████████▉ | 720/804 [15:53<01:51,  1.32s/it, loss=0.158, v_num=ined]
Epoch 6:  91%|█████████ | 730/804 [16:02<01:37,  1.32s/it, loss=0.158, v_num=ined]
Epoch 6:  91%|█████████ | 730/804 [16:02<01:37,  1.32s/it, loss=0.117, v_num=ined]
Epoch 6:  92%|█████████▏| 740/804 [16:11<01:24,  1.31s/it, loss=0.117, v_num=ined]
Epoch 6:  92%|█████████▏| 740/804 [16:11<01:24,  1.31s/it, loss=0.162, v_num=ined]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/60 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/60 [00:00<?, ?it/s][A
Epoch 6:  93%|█████████▎| 750/804 [16:38<01:11,  1.33s/it, loss=0.162, v_num=ined]

Validation DataLoader 0:  17%|█▋        | 10/60 [00:08<00:43,  1.14it/s][A
Epoch 6:  95%|█████████▍| 760/804 [16:40<00:57,  1.32s/it, loss=0.162, v_num=ined]

Validation DataLoader 0:  33%|███▎      | 20/60 [00:11<00:23,  1.74it/s][A
Epoch 6:  96%|█████████▌| 770/804 [16:43<00:44,  1.30s/it, loss=0.162, v_num=ined]

Validation DataLoader 0:  50%|█████     | 30/60 [00:14<00:14,  2.10it/s][A
Epoch 6:  97%|█████████▋| 780/804 [16:47<00:31,  1.29s/it, loss=0.162, v_num=ined]

Validation DataLoader 0:  67%|██████▋   | 40/60 [00:19<00:09,  2.06it/s][A
Epoch 6:  98%|█████████▊| 790/804 [16:51<00:17,  1.28s/it, loss=0.162, v_num=ined]

Validation DataLoader 0:  83%|████████▎ | 50/60 [00:24<00:04,  2.07it/s][A
Epoch 6: 100%|█████████▉| 800/804 [16:55<00:05,  1.27s/it, loss=0.162, v_num=ined]

Validation DataLoader 0: 100%|██████████| 60/60 [00:25<00:00,  2.33it/s][A
Epoch 6: 100%|██████████| 804/804 [16:55<00:00,  1.26s/it, loss=0.162, v_num=ined]
Epoch 6: 100%|██████████| 804/804 [16:55<00:00,  1.26s/it, loss=0.193, v_num=ined]

                                                                        [A
Epoch 6: 100%|██████████| 804/804 [16:55<00:00,  1.26s/it, loss=0.193, v_num=ined]
Epoch 6:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.193, v_num=ined]          
Epoch 7:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.193, v_num=ined]
Epoch 7:   1%|          | 10/804 [00:35<47:29,  3.59s/it, loss=0.193, v_num=ined]
Epoch 7:   1%|          | 10/804 [00:35<47:30,  3.59s/it, loss=0.19, v_num=ined] 
Epoch 7:   2%|▏         | 20/804 [00:50<32:46,  2.51s/it, loss=0.19, v_num=ined]
Epoch 7:   2%|▏         | 20/804 [00:50<32:47,  2.51s/it, loss=0.16, v_num=ined]
Epoch 7:   4%|▎         | 30/804 [01:01<26:22,  2.04s/it, loss=0.16, v_num=ined]
Epoch 7:   4%|▎         | 30/804 [01:01<26:22,  2.04s/it, loss=0.147, v_num=ined]
Epoch 7:   5%|▍         | 40/804 [01:16<24:23,  1.92s/it, loss=0.147, v_num=ined]
Epoch 7:   5%|▍         | 40/804 [01:16<24:23,  1.92s/it, loss=0.149, v_num=ined]
Epoch 7:   6%|▌         | 50/804 [01:29<22:28,  1.79s/it, loss=0.149, v_num=ined]
Epoch 7:   6%|▌         | 50/804 [01:29<22:28,  1.79s/it, loss=0.175, v_num=ined]
Epoch 7:   7%|▋         | 60/804 [01:40<20:51,  1.68s/it, loss=0.175, v_num=ined]
Epoch 7:   7%|▋         | 60/804 [01:40<20:51,  1.68s/it, loss=0.189, v_num=ined]
Epoch 7:   9%|▊         | 70/804 [01:53<19:51,  1.62s/it, loss=0.189, v_num=ined]
Epoch 7:   9%|▊         | 70/804 [01:53<19:51,  1.62s/it, loss=0.148, v_num=ined]
Epoch 7:  10%|▉         | 80/804 [02:04<18:49,  1.56s/it, loss=0.148, v_num=ined]
Epoch 7:  10%|▉         | 80/804 [02:04<18:49,  1.56s/it, loss=0.147, v_num=ined]
Epoch 7:  11%|█         | 90/804 [02:17<18:13,  1.53s/it, loss=0.147, v_num=ined]
Epoch 7:  11%|█         | 90/804 [02:17<18:13,  1.53s/it, loss=0.16, v_num=ined] 
Epoch 7:  12%|█▏        | 100/804 [02:32<17:51,  1.52s/it, loss=0.16, v_num=ined]
Epoch 7:  12%|█▏        | 100/804 [02:32<17:51,  1.52s/it, loss=0.206, v_num=ined]
Epoch 7:  14%|█▎        | 110/804 [02:43<17:13,  1.49s/it, loss=0.206, v_num=ined]
Epoch 7:  14%|█▎        | 110/804 [02:43<17:13,  1.49s/it, loss=0.22, v_num=ined] 
Epoch 7:  15%|█▍        | 120/804 [02:57<16:52,  1.48s/it, loss=0.22, v_num=ined]
Epoch 7:  15%|█▍        | 120/804 [02:57<16:52,  1.48s/it, loss=0.175, v_num=ined]
Epoch 7:  16%|█▌        | 130/804 [03:12<16:36,  1.48s/it, loss=0.175, v_num=ined]
Epoch 7:  16%|█▌        | 130/804 [03:12<16:36,  1.48s/it, loss=0.131, v_num=ined]
Epoch 7:  17%|█▋        | 140/804 [03:23<16:06,  1.46s/it, loss=0.131, v_num=ined]
Epoch 7:  17%|█▋        | 140/804 [03:23<16:06,  1.46s/it, loss=0.113, v_num=ined]
Epoch 7:  19%|█▊        | 150/804 [03:37<15:48,  1.45s/it, loss=0.113, v_num=ined]
Epoch 7:  19%|█▊        | 150/804 [03:37<15:48,  1.45s/it, loss=0.114, v_num=ined]
Epoch 7:  20%|█▉        | 160/804 [03:48<15:21,  1.43s/it, loss=0.114, v_num=ined]
Epoch 7:  20%|█▉        | 160/804 [03:48<15:21,  1.43s/it, loss=0.131, v_num=ined]
Epoch 7:  21%|██        | 170/804 [04:01<15:01,  1.42s/it, loss=0.131, v_num=ined]
Epoch 7:  21%|██        | 170/804 [04:01<15:01,  1.42s/it, loss=0.157, v_num=ined]
Epoch 7:  22%|██▏       | 180/804 [04:16<14:50,  1.43s/it, loss=0.157, v_num=ined]
Epoch 7:  22%|██▏       | 180/804 [04:16<14:50,  1.43s/it, loss=0.17, v_num=ined] 
Epoch 7:  24%|██▎       | 190/804 [04:28<14:27,  1.41s/it, loss=0.17, v_num=ined]
Epoch 7:  24%|██▎       | 190/804 [04:28<14:27,  1.41s/it, loss=0.157, v_num=ined]
Epoch 7:  25%|██▍       | 200/804 [04:40<14:06,  1.40s/it, loss=0.157, v_num=ined]
Epoch 7:  25%|██▍       | 200/804 [04:40<14:06,  1.40s/it, loss=0.13, v_num=ined] 
Epoch 7:  26%|██▌       | 210/804 [04:55<13:55,  1.41s/it, loss=0.13, v_num=ined]
